ID,treatment,microbiome,1-Methylhistidine,3-Methylhistidine,Acetylcarnitine,Alanine,alpha-Aminoadipic acid,Alpha-Aminobutyric acid,Arachidonic acid,Arginine,Asparagine,Aspartic Acid,Asymmetric dimethylarginine,Betaine,Butyrylcarnitine,Carnitine,Carnosine,Ceramide(d18:1/16:0),Choline,Citrulline,Cysteine,Cystine,Decanoylcarnitine,Diacylglyceride(16:0_18:2),Diacylglyceride(16:1_18:2),Diacylglyceride(18:1_18:1),Diacylglyceride(18:1_18:2),Diacylglyceride(18:2_18:2),Diacylglyceride(18:2_18:3),Diacylglyceride(18:2_20:4),Docosahexaenoic acid,Eicosadienoic acid,Eicosapentaenoic acid,Eicosatrienoic acid,Eicosenoic acid,Glutamic Acid,Glutamine,Glycine,Hexadecanoylcarnitine,Hexanoylcarnitine (Fumarylcarnitine),Hexose,Histamine,Histidine,Homoarginine,Hypoxanthine,Indoxyl sulfate,Isoleucine,Kynurenine,L-Anserine,Lactic acid,Leucine,Lysine,Lysophosphatidylcholine a C16:0,Lysophosphatidylcholine a C16:1,Lysophosphatidylcholine a C18:0,Lysophosphatidylcholine a C18:1,Lysophosphatidylcholine a C18:2,Lysophosphatidylcholine a C20:4,Lysophosphatidylcholine a C24:0,Malonylcarnitine (Hydroxybutyrylcarnitine),Methionine,Methionine-Sulfoxide,Octadecadienoate,Octadecadienylcarnitine,Octadecanoylcarnitine,Octadecenoylcarnitine,Ornithine,Phenylalanine,Phosphatidylcholine aa C30:0,Phosphatidylcholine aa C32:0,Phosphatidylcholine aa C32:1,Phosphatidylcholine aa C34:1,Phosphatidylcholine aa C34:2,Phosphatidylcholine aa C34:3,Phosphatidylcholine aa C34:4,Phosphatidylcholine aa C36:1,Phosphatidylcholine aa C36:2,Phosphatidylcholine aa C36:4,Phosphatidylcholine aa C38:4,Phosphatidylcholine aa C38:6,Phosphatidylcholine aa C40:6,Proline,Proline betaine,Propionylcarnitine,Putrescine,Sarcosine,Serine,Serotonin,Spermidine,Sphingomyelin C16:0,Sphingomyelin C18:0,Sphingomyelin C18:1,Sphingomyelin C24:1,Succinic acid,Taurine,Tauro-muricholic acids,Taurocholic acid,Tetradecanoylcarnitine,Threonine,trans-4-Hydroxyproline,Trigonelline,Trimethylamine N-oxide,Tryptophan,Tyrosine,Valerylcarnitine,Valine,Xanthine
JHOP-05697,Sham,COL,1.1346,0.5626,0.9793,0.7287,0.5988,1.1722,1.8133,1.0864,1.0413,1.0325,1.3914,1.0022,0.6194,0.9234,1.2705,1.3693,0.8369,1.1459,1.0428,0.3852,1.1023,1.6302,1.5872,2.5059,2.2828,1.4836,0.904,0.9191,1.8156,2.0257,2.4036,2.2821,1.002,0.8666,0.9333,0.7712,1.1047,0.9927,1.2499,0.5957,0.9817,1.7099,0.6566,3.7099,0.7149,1.4571,0.5394,0.6353,0.6585,1.0905,1.3552,1.4645,1.6863,1.8473,1.6266,1.8569,0.9935,0.6038,1.0347,0.9322,1.6696,1.0169,1.2565,1.3358,0.9246,0.8697,1.3499,1.1859,1.2017,1.5533,1.099,0.9732,0.8992,1.8956,1.481,1.1476,1.5386,1.1415,1.5448,1.001,2.1862,0.7174,1.1232,0.4915,0.8955,0.5762,0.6109,1.2755,1.5796,1.564,1.1789,0.59,0.9396,0.1181,0.1296,1.0742,0.8879,1.0822,2.0321,18.6311,1.0008,1.336,0.9989,0.5729,0.328
JHOP-05698,Sham,COL,0.9456,0.4937,0.8914,1.3441,0.9802,1.1266,2.0853,1.1839,1.0027,1.6182,0.9,1.2419,1.3444,1.1777,1.2727,1.402,1.1924,1.1597,1.3907,0.7591,1.054,2.9603,4.1427,2.5928,3.0846,2.1928,2.7792,0.9187,2.2221,3.1933,2.4738,3.2231,3.0657,1.5856,1.0516,1.1152,0.9363,1.0586,1.2469,1.063,1.0564,0.8282,12.7522,2.7926,0.9707,0.6907,1.4611,1.3731,0.9528,1.0208,1.6037,2.0949,1.3563,1.6776,1.4835,1.3872,1.5568,1.4142,1.3553,1.634,1.9093,0.7577,1.0667,0.909,1.4534,0.9535,1.7053,1.5068,2.3289,1.9498,1.7181,1.7513,1.9868,1.6499,1.4918,1.6644,1.1397,1.3008,1.1049,1.2466,1.8706,1.3716,1.0226,0.8745,1.2267,2.3927,1.1644,0.9013,0.8397,0.8542,1.0014,1.2931,1.5523,0.1663,0.2354,0.9718,1.1492,1.349,1.6831,5.3239,0.8269,1.1061,1.0011,0.9301,7.7179
JHOP-05699,Sham,COL,0.4954,1.651,0.8458,0.847,1.4228,0.867,1.1101,0.4809,0.9383,0.3649,0.6273,0.9497,0.9243,0.8514,1.3263,0.4642,0.8153,0.8426,1.3909,2.4952,1.0241,0.6067,0.2757,0.1914,0.9533,0.8565,0.6875,1.254,0.9706,1.8925,1.155,1.5233,2.263,0.5022,0.7827,0.5626,1.1953,0.8245,1.5143,0.063,1.331,0.5846,0.6162,0.6961,0.873,1.1389,2.0186,0.6436,0.987,0.8629,1.09,1.4075,0.9372,1.2727,0.9154,1.1422,1.3577,0.862,0.8063,0.6509,1.5422,1.3611,1.1272,1.3515,1.1575,1.1923,1.2165,1.0751,1.7131,1.4642,1.2885,1.1279,1.0296,1.1281,1.0395,1.1422,1.1515,1.3709,1.1431,0.8066,0.8503,0.6785,0.4584,0.8272,0.7422,0.0242,0.5216,1.0652,0.9034,1.0994,1.0563,0.7314,0.92,0.8603,1.1013,1.7112,0.7819,0.8041,0.5034,1,0.8096,0.9997,0.5844,0.9001,0.0619
JHOP-05700,Sham,COL,1,0.5086,1.1892,1.5217,0.9865,1.19,0.7879,1.117,1.3576,2.3498,1.04,1.5374,0.9765,1.2543,1.7169,1.0151,1.8478,0.9994,1.4587,1.4496,1.1065,0.3067,0.2757,0.9791,0.4156,0.4072,0.9521,0.4393,0.5246,0.9041,0.7799,0.7548,0.9341,1.9991,1.1144,1.4867,1.147,1.3743,1.6012,0.9838,1.1531,0.6905,28.6654,0.9404,1.157,0.7558,2.5361,1.834,1.1394,0.9306,1.8423,1.8658,1.7187,1.9161,1.8277,1.6841,1.4562,2.5356,1.0418,1.1268,0.6994,1.0991,1.2628,1.0689,1.2604,1.1317,2.1088,2.1393,2.5883,2.2832,1.9917,1.744,1.4211,1.4796,1.6819,1.741,1.681,1.9647,1.7431,1.9473,1.1448,1.1253,1.2676,0.4915,1.6812,5.1112,0.5216,1.5365,1.514,1.8494,1.1565,2.0218,2.0709,0.4248,0.2958,1.0642,0.7475,1.2361,0.9669,1.3752,0.824,0.9317,0.8146,0.8942,11.9501
JHOP-05701,Sham,COL,0.6376,1.194,0.9462,0.9434,1.3206,1.3863,1.4053,1.127,0.9973,1.0764,1.3002,1.162,0.78,1.1317,1.2266,1.0607,1.014,1.082,0.6156,1.4266,0.9759,1.589,0.5845,1.049,1.6344,1.7065,1.4565,1.1022,1.5515,1.4729,1.4091,1.4567,1.1575,0.8801,1.0669,0.9001,0.8973,0.9066,0.988,1.435,1.1956,2.0168,1.3441,1.2588,1.0022,1.4595,0.5983,0.8023,0.9282,1.3232,1.1038,0.8947,1.3523,1.1864,1.1272,1.3201,1.1799,0.655,1.1412,0.7392,1.0915,1.1185,1.1006,1.0786,1.1429,0.9945,1.0364,1.0207,0.8068,0.9302,1.0147,0.7567,1.0087,1.1772,1.0182,1.0074,1.1904,1.1109,1.143,0.999,0.9897,0.912,1.7542,0.7262,1.0009,2.5169,0.9932,1.1542,1.3001,1.2554,1.2181,0.5456,0.8626,0.4625,0.6914,0.9828,1.0502,1.0297,0.8846,5.0307,1.1565,0.9134,1.2274,0.8706,1.5124
JHOP-05702,Sham,COL,1.2507,0.6161,0.9254,1.0043,1.1345,1.2058,0.9742,0.943,1.0433,0.9349,1.3679,0.952,1.1061,1.0341,1.2445,1.1699,0.758,0.8504,0.7425,1.207,0.6925,1.0073,0.5058,0.1914,1.044,0.9625,1.1128,1.0404,1.0915,0.8844,1.0356,0.9164,0.6463,0.8495,1.0524,0.7789,1.0346,0.7665,1.1845,0.8824,0.8405,2.0252,0.0905,1,0.7779,1.8377,0.5703,0.8658,0.8154,1.0285,1.0469,0.8132,1.3495,1.0487,1.1376,1.3213,0.9421,0.7878,1.122,0.7436,0.7012,1.0022,1.4193,1.099,1.0169,0.9519,0.9989,1.1419,0.791,1.0233,0.9842,0.9294,0.8296,1.1711,1.1308,0.8953,1.2115,0.9856,1.1647,1.0401,1.027,0.9033,0.9359,0.5682,0.9086,0.8324,0.8769,1.1063,1.6523,1.1624,1.2748,0.8085,0.9354,1.1065,1.364,0.9541,0.8717,0.8469,0.8587,3.3906,1.0665,0.895,1.1198,0.7376,0.0619
JHOP-05703,AngII,COL,2.0099,1.1716,0.6927,0.9692,0.5782,0.8409,1.4038,0.8329,0.9879,0.9386,0.8224,1.2033,0.2138,1.0327,0.6611,0.5804,1.0989,0.9182,0.7857,0.6077,0.9141,0.7259,0.3166,0.1914,0.7553,0.4716,0.5959,0.9596,1.3405,1.6356,1.2281,1.426,0.998,0.7578,1.1106,1.0253,0.9811,0.6773,0.7068,0.5202,0.9425,1.2293,0.9676,1.2001,0.6912,0.7659,0.9483,0.7627,0.8677,0.9227,1.3181,1.2071,1.2659,1.2104,1.2185,1.2804,1.5897,0.662,0.9277,0.604,1.3192,0.8419,0.9905,0.8032,0.6997,0.9054,0.8968,1.0411,1.0539,1.4,1.1225,1.009,1.5707,1.2489,1.0527,1.0606,1.1349,1.3278,1.2162,0.8297,0.6068,0.6334,0.9774,0.4915,1.0853,0.2496,1.4321,1.0009,0.9633,0.9373,1.55,0.4967,1.0305,0.0635,0.1246,0.7306,0.8382,0.907,0.3505,1.2679,0.7228,0.7982,0.3004,0.7688,0.9741
JHOP-05704,AngII,COL,0.9906,1.5642,1.0085,1.2323,1.7566,0.7803,0.7916,0.8595,1.0092,0.9298,0.963,0.9978,2.0288,0.9153,1.3127,1.1556,1.1399,0.8353,1.0465,0.6337,0.8624,1.7837,0.2757,1.0209,1.8592,1.656,1.3005,1.5236,0.7742,0.8192,0.6079,0.7843,1.3525,1.1095,1.0826,0.8902,1.0189,0.8537,1.1199,0.5807,1.1269,1.0022,1.5521,1.3358,0.9526,0.9389,1.938,1.3657,1.2013,0.8982,1.0296,1.1782,0.931,1.057,1.0011,0.9578,1.3633,1.1406,0.8135,0.6838,0.6009,0.8973,1.0095,0.9659,0.9583,1.1943,1.3088,1.2754,1.3445,1.3725,1.0931,0.9465,1.1308,1.0079,0.9793,0.9445,0.9564,1.2137,0.9681,0.9859,1.2097,1.088,0.6926,1.4202,1.0124,0.901,0.9883,0.9991,0.8807,0.932,1.0952,1.3189,1.0617,0.1648,0.9236,1.0041,1.0134,0.7407,0.6868,2.1982,0.9236,1.0003,0.8691,1.1391,2.0662
JHOP-05705,AngII,COL,1.2752,0.8117,0.9915,1.1883,1.0656,0.7179,1.2007,0.8765,0.9819,1.1198,1.0384,1.0879,0.8995,0.8073,1.2323,0.8856,1.0024,0.8818,1.0726,1.3638,1.2006,1.0107,0.7171,0.7185,0.9075,0.7405,0.5829,1.0569,1.2565,1.4944,1.0963,1.2993,1.0486,1.2821,1.0836,0.9981,1.1892,0.9156,1.1204,0.5696,0.9792,0.9978,1.8658,1.2897,1.0165,0.9531,1.4228,1.1565,0.9093,0.9594,1.1547,1.3449,1.0796,1.2036,0.9989,0.9075,1.3956,1.1553,1.0023,0.8013,1.0216,1.1982,1.0304,0.9009,0.932,1.027,1.196,0.9915,1.6394,1.3988,1.0596,1.0635,1.2127,1.125,0.9979,0.9593,0.9325,1.2439,1.0028,0.9982,1.186,0.7671,1.107,0.9191,1.0105,2.7673,1.5295,0.9219,0.8268,0.8683,1.1659,1.0287,1.2313,0.184,0.2639,1.1196,0.9025,0.7151,0.7628,1.836,0.8209,0.8336,0.5083,0.9125,2.6932
JHOP-05706,AngII,COL,0.7873,1.041,1.1361,1.3557,2.209,1.7221,1.685,0.8534,0.9279,1.1798,0.9506,1.6226,4.7462,0.9893,0.9528,1.0308,1.8435,1.0209,1.4109,1.5997,2.1214,0.7827,0.2757,0.4649,0.5151,0.6568,0.8567,0.869,1.4795,2.1365,1.3971,1.7073,4.5884,1.0878,1.2281,0.8897,1.2998,1.3175,0.8963,1.1575,0.9858,1.804,14.3931,2.3579,1.1667,1.0113,1.0517,1.1603,1.2507,1.0678,1.0125,0.8574,1.11,0.8706,0.8261,1.136,1.0602,2.0072,1.0933,0.5163,1.6893,1.3213,1.3853,1.3364,1.2649,1.162,1.0207,0.9098,0.7972,0.8197,0.8187,0.8564,0.8662,0.9418,0.8425,0.6609,1.0673,0.9545,1.0916,1.0552,0.5285,3.5577,1.1916,1.712,0.9121,0.666,1.7243,1.2351,1.4318,1.3332,0.9997,2.3638,1.3266,0.6402,0.6827,1.4672,1.0267,0.5938,0.45,4.9713,0.81,1.1229,1.7984,1.151,10.9532
JHOP-05707,AngII,COL,1.2902,0.8158,0.7106,1.1539,1.0135,1.131,1.0072,1.0079,1.055,0.9227,1.1392,1.2059,0.8095,1.2376,0.977,0.4941,0.9628,1.1514,1.042,1.2452,0.4541,0.8462,0.3977,0.6425,0.8593,0.7128,0.5726,0.7359,1.095,0.8092,0.7035,0.879,0.4187,0.9122,1.2069,0.8115,0.7576,0.3571,1.1614,1.2694,0.9723,1.7632,0.5869,2.1481,1.0248,1.1844,0.6604,0.8524,1.013,1.0908,1.0049,0.9538,1.0875,1.1223,0.961,1.2889,0.9565,1.1496,1.0482,0.4509,0.5416,0.46,0.9248,0.652,0.8656,1.0222,1.0011,1.0085,0.9064,0.9829,0.7705,0.6657,0.9393,1.015,0.9316,0.7393,1.0408,0.9403,1.0867,1.1855,0.8434,0.8253,1.2021,0.6331,0.9327,1.1524,1.162,1.0512,1.4138,1.1189,1.0003,0.7297,1.0159,0.2612,0.3808,0.5587,1.0775,0.7661,0.5369,5.2458,1.1243,1.005,0.6794,0.9489,0.6907
JHOP-05708,AngII,COL,1.4512,0.5749,1.2079,1.1835,0.9792,0.9233,0.9863,1.0353,1.1528,1.6423,0.929,1.1528,1.0235,1.3945,0.9189,0.9849,1.2332,1.1456,0.9125,0.7881,0.9296,0.8592,0.8401,0.1914,0.8694,0.7777,1.0479,0.6387,1.0114,0.9852,1.0016,0.9708,0.7645,1.735,1.1911,1.0451,1.0991,0.6986,1.1358,1.2912,0.9144,1.0368,13.9953,3.3022,0.7541,1.1658,0.819,1.151,0.8035,0.9918,0.949,1.2721,1.3016,1.3268,1.1959,1.4486,0.8936,1.6606,0.9863,0.7652,0.7117,0.8692,1.3243,0.953,1.0613,0.9485,1.3401,2.1111,1.0874,1.2887,1.0116,0.7458,0.8606,1.1435,1.1757,1.0079,1.2365,1.0823,1.2647,1.3483,1.8202,1.2846,0.7678,1.0405,1.2945,2.6268,2.0909,1.1482,1.7992,1.1681,1.0631,0.9699,1.438,0.8029,1.1014,0.9959,0.8557,0.7147,1.0331,6.3592,0.9992,0.8957,0.511,0.6544,10.0511
JHOP-05709,Sham,GF,0.6248,0.6445,1.0864,0.809,0.3778,0.9661,1.122,0.9405,0.8717,0.4503,0.6625,0.9948,2.1811,0.9246,0.9408,1.3099,0.7444,0.9408,0.6298,0.7407,1.4976,1.6124,1.4895,1.0502,1.91,2.317,2.3572,1.0624,0.9886,1.3106,1.1991,1.1168,0.8511,0.595,0.757,0.7878,0.7141,1.406,1.012,0.2663,0.9398,0.5536,0.4157,0.0024,1.2034,0.9396,0.7178,0.89,0.978,0.9358,0.8556,0.8964,0.8263,0.7347,1.0037,0.851,0.6802,0.7287,1.8043,2.466,1.3551,1.4589,0.7144,1.1962,0.9855,1.0055,0.8996,0.9494,0.9586,0.8317,1.0176,1.2981,1.0284,0.9921,1.1027,1.4207,0.7753,0.6897,0.7923,1.0678,1.1602,2.0253,0.488,2.2646,1.1891,1.099,0.5216,0.8737,0.9859,0.8931,0.6219,1.4958,0.7863,2.7884,1.5934,1.2954,1.1099,1.1101,1.8282,0.0966,1.006,1.5962,1.401,1.1482,0.5255
JHOP-05710,Sham,GF,0.4954,0.7627,1.258,1.118,1.4072,1.2072,0.6129,1.0909,1.0592,0.545,0.8915,0.8395,3.6494,0.9624,0.9251,0.9738,0.9976,1.0124,0.8812,0.3992,1.698,0.8352,0.2757,0.6119,0.743,0.7221,0.645,0.9433,0.5006,0.5732,0.532,0.5758,0.5117,0.8368,0.8251,0.9465,1.0318,1.5221,1.0998,1.223,0.9601,0.7927,4.667,0.0031,1.218,1.2243,0.8426,1.0747,1.109,1.0309,0.9123,0.9353,0.8169,0.7858,0.9045,0.8544,0.8421,1.1991,1.2121,2.031,0.6006,1.1069,0.9133,1.3796,1.0145,1.1596,0.7945,0.9699,0.8699,0.811,0.9132,1.073,0.7931,0.9052,1.0021,1.1629,0.8343,0.7229,0.7817,1.0715,1.1404,2.0067,0.8165,2.5189,1.0669,1.8905,1.0068,1.1029,1.3665,1.1568,0.7462,1.6586,0.9841,1.0955,0.9728,1.2037,1.1661,0.9762,1.5023,0.1713,1.3887,1.2872,1.7596,1.22,2.6618
JHOP-05711,Sham,GF,0.6133,1.5105,1.1888,0.7545,0.957,1.4302,0.9178,0.9921,1.0383,0.7024,1.0904,0.6449,0.9416,0.7687,0.6132,1.0234,0.6172,1.0915,0.6513,0.8141,1.594,0.9927,0.745,0.4139,1.0908,0.9519,0.8454,0.9272,0.9184,1.044,0.8668,0.9161,1.4112,0.6822,1.0026,0.9104,1.2097,1.7151,0.691,1.2921,1.1953,1.027,0.1779,0.0017,1.3247,0.8502,0.5089,0.7779,1.3366,1.1881,0.8234,0.8058,0.8653,0.9335,0.8229,0.8879,0.9031,0.5003,0.8916,0.9525,1.108,1.1626,0.983,1.7186,0.9688,0.9944,0.72,0.903,0.9177,0.8798,0.8238,0.8882,0.7111,0.8507,0.8753,0.8716,0.9493,0.8622,0.949,0.7805,0.5377,0.6577,0.5692,1,0.9224,0.1797,0.5821,1.2148,1.5953,1.3669,0.8751,0.7706,0.7681,1.4538,1.743,1.5587,1.0781,0.8003,0.6853,0.0346,1.1834,1.1018,1.2974,1.1671,0.0619
JHOP-05712,Sham,GF,1.0003,1.2768,1.0565,0.8871,1.1222,0.7892,0.9311,0.6994,0.888,1.4528,0.93,0.721,0.4644,0.7728,0.9946,0.9631,1.0577,0.908,0.9373,0.8188,1.1847,1.9391,2.238,1.2664,2.5521,2.6506,2.065,2.0944,1.1459,1.0148,1.1098,1.0292,1.6661,1.2106,0.8692,1.0885,0.9233,0.9602,0.754,1.1084,1.0572,0.4413,1.5984,0.0017,1.0733,0.562,1.5558,1.1588,1.2051,0.6924,0.9951,1.1648,1.0179,0.8763,0.8859,0.9605,1.3385,1.2891,0.7986,0.7767,1.1481,0.7726,0.8384,0.9899,0.6862,0.9256,0.9496,0.8962,1.2548,1.0414,0.988,1.1884,1.2478,0.9368,0.9207,0.8368,1.0178,1.138,1.0032,0.7514,0.6505,0.8274,0.9591,0.7287,0.9261,0.52,1.043,0.8964,0.8068,0.939,1.1284,0.989,1.1812,1.5315,1.0272,0.8251,0.7844,1.0786,0.7134,0.0205,0.7742,0.7992,0.6389,1.0876,1.0259
JHOP-05713,Sham,GF,1.0546,1.2829,1.2689,0.9957,1.2611,1.2129,0.7655,0.8425,0.9748,1.2635,1.1422,1.0415,1.5271,0.8346,1.1784,0.8045,1.1769,0.8484,1.063,1.0021,1.6837,0.5073,0.2757,0.1914,0.415,0.6563,0.5342,0.9152,0.6782,0.8724,0.5335,0.6978,1.3441,1.4551,1.0315,1.2204,1.3243,1.2905,0.6737,0.9632,1.0142,0.9815,4.7869,0.0017,0.9978,0.6799,1.8235,1.1127,1.3394,0.8797,0.6887,1.0193,0.8711,0.7089,0.8896,1.0309,0.8673,1.4768,0.7687,1.0475,0.7651,1.4496,1.1921,1.4777,0.8817,1.1324,0.8793,1.133,0.8931,0.9177,0.9197,0.991,0.8233,0.7237,0.9391,0.8579,0.9822,0.8842,0.9363,1.0179,0.9003,2.2427,1.557,1.5388,1.188,1.4409,1.3438,0.9468,1.1249,1.0664,0.811,1.5622,1.3298,7.7071,4.2196,1.4462,0.8866,0.9438,1.2186,0.0205,0.9701,0.8651,1.1988,1.1206,3.635
JHOP-05714,Sham,GF,1.8156,1.0715,1.2192,0.9842,0.7512,1.0339,1.1786,0.9664,1.0361,0.9675,1.0357,0.8181,2.672,0.7382,1.8613,1.0666,1.0437,0.8938,1.3314,0.4773,2.0802,1.4833,1.1599,0.5488,0.956,1.3483,1.2199,1.8249,0.9637,1.1403,0.9343,1.0777,1.3569,1.1448,0.8614,1.3212,1.3848,1.5567,0.6031,0.4273,0.9536,0.6185,0.4766,0.0032,1.3811,0.9887,2.3169,1.1766,1.4166,1.0082,0.9897,0.9278,0.7467,0.8092,1.0031,1.0251,1.0065,1.138,1.2673,1.6088,1.1455,2.1344,1.3076,1.6294,1.2238,1.2017,0.8662,1.0296,0.968,1.0171,0.9884,1.0268,0.9913,0.7965,0.9232,0.9926,1.0785,1.074,0.9972,1.355,0.6656,1.7758,1.4031,2.2656,1.5556,0.6166,0.8508,0.86,0.9709,0.8394,0.9566,1.9578,1.1453,3.8218,2.3166,2.2415,1.0082,1.2265,1.0912,0.134,0.9386,1.5264,1.6704,1.3708,0.5025
JHOP-05715,AngII,GF,0.6212,1.0248,1.0927,0.8488,1.1464,1.0986,1.4924,1.0373,0.888,0.6822,1.0004,0.6462,0.6096,0.7762,0.7774,0.8255,0.4901,1.0515,0.6006,0.9979,0.6914,0.8158,0.7419,0.6292,0.9105,1.0375,0.7375,1.2171,1.5235,1.4317,1.3361,1.5488,0.9263,0.6223,0.8256,0.9119,0.8066,1.0073,0.8308,1.2056,1.1902,1.4015,1.0324,0.0017,0.98,1.5899,0.4866,0.678,0.9861,1.171,0.6767,0.6539,0.8076,0.7631,0.7673,0.8279,0.565,0.4793,0.9833,1.3417,1.3325,0.6873,0.7253,1.0101,1.1859,0.9432,0.6268,0.752,0.7241,0.7903,0.8062,0.8489,0.5728,0.7959,0.8413,0.7849,0.885,0.7474,0.791,0.9521,0.6064,0.7152,0.7235,0.4915,0.9541,1.1093,0.5234,0.8495,1.0141,0.9462,0.6307,0.5398,0.6517,1.5799,1.199,0.8198,1.0665,0.8437,1.0562,0.0489,1.2662,0.9794,1.1127,1.0511,0.9366
JHOP-05716,AngII,GF,0.601,1.1115,0.9851,0.7015,0.6467,0.8117,0.9928,0.9124,0.9429,0.9474,0.7858,0.6843,0.5865,1.0107,1.0054,0.5685,0.6311,1.0006,0.8357,1.5436,0.6969,0.4708,0.2757,0.224,0.5209,0.5268,0.4517,0.8166,0.9268,0.7805,0.8081,0.9277,0.5771,0.835,0.9113,1.0019,0.5638,1.0171,0.8102,2.08,1.2867,0.6255,0.6172,0.003,0.8825,1.0998,0.5024,0.669,0.7239,1.033,0.7471,0.6747,0.8031,0.8078,0.7307,0.9749,0.5477,0.3678,0.9633,1.1461,0.8055,0.542,0.6548,0.8147,0.8162,0.7559,0.8343,0.6578,0.827,0.8173,0.7466,0.697,0.4233,0.7673,0.6851,0.6751,0.9435,0.7592,0.8373,0.8312,0.6865,0.6547,0.8671,0.845,0.9106,1.9683,0.797,0.9512,0.8657,0.9831,0.6479,0.5755,0.7397,0.9336,0.7925,0.6049,0.9485,1.0238,0.8436,0.0218,1.1006,0.947,0.893,0.8903,0.411
JHOP-05717,AngII,GF,1.4574,0.7855,1.0968,0.7467,0.5871,0.7892,1.2786,1.0741,1.0086,0.7374,0.9996,0.6741,0.5281,1.0737,0.6006,0.8704,0.6084,1.153,0.5293,1.13,0.4761,0.9772,1.4808,1.1092,1.5205,1.7319,1.3968,0.8965,1.093,0.9665,0.9984,1.2381,0.6746,0.7665,0.7581,1.0662,0.5489,0.8699,0.747,1.5884,0.8191,1.2995,0.2238,0.0017,0.964,1.4267,0.4028,0.6289,0.9415,0.9844,0.8043,0.6857,0.9209,0.9085,0.8046,0.9518,0.5648,0.2898,0.9977,1.3306,0.9784,0.5201,0.5605,0.7337,0.8618,0.8308,0.5847,0.8061,0.8454,0.8547,0.7885,0.8032,0.4898,0.7818,0.9338,0.8397,0.9288,0.8042,0.8981,0.7773,0.8775,0.6011,0.6282,1.3659,0.9991,0.1257,0.8215,0.9167,1.1305,1.0169,0.6131,0.6749,0.7222,1.0664,1.3782,0.5185,1.1357,1.1054,1.4856,0.0532,1.1993,1.0315,0.8302,0.8727,0.1522
JHOP-05718,AngII,GF,0.7709,0.9752,0.8103,1.6617,0.7754,0.8759,0.5321,1.118,2.223,1.1064,0.9353,1.5672,1.5994,1.3223,0.7471,0.8991,0.9702,1.1152,1.3747,0.2258,0.858,1.059,1.4984,1.2731,1.65,1.6304,1.5524,1.459,0.6039,0.6725,0.5169,0.5479,0.4104,1.2765,0.9857,1.3267,0.8121,0.8063,0.8796,0.5737,1.5802,0.6195,0.2737,0.0074,1.1995,1.1491,1.0813,0.9253,1.3295,0.9261,0.7844,1.0967,0.9451,0.9359,1.0686,0.8832,0.8854,0.5481,1.4229,2.0956,0.5808,0.9978,0.5967,0.82,1.2843,1.5196,1.2202,0.7827,1.032,0.6946,0.883,1.2004,1.0126,0.8391,0.9341,1.2328,0.7307,0.6029,0.6084,1.7024,1.879,1.2834,1.487,0.653,1.7672,0.2936,0.8848,0.79,0.6332,0.7282,0.4763,1.011,0.7642,174.641,62.6933,1.11,1.0508,1.246,1.0837,0.3181,1.256,1.7781,1.8054,1.3257,0.1
JHOP-05719,AngII,GF,1.241,0.5244,0.8443,1.0884,0.6514,0.743,0.8268,1.2643,0.9558,1.2517,1.1197,0.8826,1.7264,1.0443,1.4259,1.1818,1.1753,0.9919,1.1833,1.0836,0.9144,1.9123,2.6224,1.3339,2.0675,1.8036,1.9817,1.4288,0.9024,0.8601,0.797,0.8236,0.7743,1.3629,0.872,1.1236,0.7148,1.193,1.0557,1.0162,0.9351,0.8567,1.6458,0.0017,1.1272,0.7403,1.4216,1.6064,1.1823,0.9708,1.0205,1.1206,0.9821,1.0053,0.9327,0.8597,1.2296,1.2174,0.9141,1.3059,0.6977,0.7637,0.73,0.7754,1.0434,1.1552,1.0772,0.9255,1.4728,1.1969,1.1384,1.8713,1.0577,1.0354,1.042,1.0438,0.9258,1.0144,0.9138,0.919,1.0103,1.5955,1.1325,2.1013,0.8649,2.6035,1.7611,0.8639,0.6216,0.7143,0.9652,1.7361,1.1975,10.6693,6.2671,0.7549,0.9822,1.3371,1.4869,0.0345,1.0515,1.2714,1.2945,1.1498,1.2664
JHOP-05720,AngII,GF,0.8354,1.1454,0.8433,1.0687,1.0686,0.8706,0.7927,1.3362,0.8872,1.0949,1.1822,1.0302,1.0332,1.0641,0.9205,1.2133,0.8132,0.9975,0.958,1.3022,0.8473,1.5123,1.2621,1.3383,1.8447,2.1268,1.3111,1.33,0.7958,0.8355,0.8082,0.7902,1.3041,1.0899,0.9974,1.2282,0.658,1.0125,0.8129,0.7843,1.1911,1.1616,0.5801,0.0025,0.9792,0.6541,1.4112,1.1859,1.1108,1.0841,0.973,0.9807,1.0871,0.9947,1.0875,0.9482,1.4734,0.7721,0.9028,1.4728,0.8169,0.7918,0.7683,0.8062,0.932,0.9886,0.9934,0.8848,1.1276,0.9445,1.1595,1.1485,1.0487,0.9757,1.1027,1.3166,0.9642,0.9673,0.8884,0.7601,1.3242,1.3851,1.3267,1.2257,0.9194,0.8149,1.1207,1.1156,0.7749,0.9529,0.901,1.8851,0.9647,1.2619,0.9373,0.6062,0.9918,1.4005,1.6908,0.0686,0.8471,0.8687,0.954,1.0897,0.38